make: Entering directory '/tmp/rfs-perf-src'
make[1]: Entering directory '/tmp/rfs-perf-build'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/scsi/scsicam.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/nfs/pnfs_nfs.o
  AR      fs/tracefs/built-in.a
  CC      drivers/scsi/scsi_error.o
  CC      kernel/bpf/disasm.o
  CC      fs/bpf_fs_kfuncs.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/bridge/br.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      kernel/bpf/mprog.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/ata/libata-core.o
  CC      net/devlink/core.o
  CC      fs/nfs/nfs4sysctl.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      kernel/bpf/trampoline.o
  CC      net/devlink/netlink.o
  CC      net/bridge/br_device.o
  CC      drivers/net/bonding/bond_main.o
  CC      drivers/scsi/constants.o
  CC      net/ipv6/udp_offload.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/scsi/scsi_lib_dma.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      net/devlink/netlink_gen.o
  CC      net/bridge/br_fdb.o
  CC      kernel/bpf/btf.o
  CC      net/ipv6/seg6.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/sunrpc/clnt.o
  CC      fs/nfs/nfs40proc.o
  CC      net/devlink/dev.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/ata/libata-scsi.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      net/bridge/br_forward.o
  CC      net/ipv6/rpl.o
  CC      drivers/net/bonding/bond_3ad.o
  CC      net/devlink/port.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/ipv4/udp_bpf.o
  CC      net/sunrpc/xprt.o
  CC      net/ipv6/ioam6.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/bridge/br_if.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/ipv4/cipso_ipv4.o
  CC      net/devlink/sb.o
  CC      drivers/net/bonding/bond_alb.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/bridge/br_input.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/blocklayout/blocklayout.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/sunrpc/socklib.o
  CC      drivers/scsi/scsi_trace.o
  CC      kernel/bpf/memalloc.o
  CC      net/devlink/dpipe.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/net/bonding/bond_sysfs.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/sunrpc/xprtsock.o
  CC      net/bridge/br_ioctl.o
  CC      drivers/ata/libata-transport.o
  CC      fs/nfs/blocklayout/dev.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/net/bonding/bond_sysfs_slave.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/devlink/resource.o
  CC      net/bridge/br_stp.o
  CC      drivers/scsi/scsi_bsg.o
  CC      kernel/bpf/stream.o
  CC      drivers/ata/libata-sata.o
  CC      net/ipv4/xfrm4_input.o
  CC      fs/nfs/blocklayout/extent_tree.o
  CC      drivers/net/bonding/bond_debugfs.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/scsi/scsi_common.o
  CC      net/devlink/param.o
  CC      net/bridge/br_stp_bpdu.o
  CC      net/sunrpc/sched.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      kernel/bpf/arena.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/net/bonding/bond_netlink.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv6/xfrm6_output.o
  CC      fs/nfs/blocklayout/rpc_pipefs.o
  CC      net/bridge/br_stp_if.o
  CC      net/devlink/region.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/scsi/virtio_scsi.o
  CC      kernel/bpf/range_tree.o
  CC      drivers/net/bonding/bond_options.o
  CC      drivers/ata/libata-pmp.o
  AR      fs/nfs/blocklayout/built-in.a
  CC      net/ipv6/xfrm6_protocol.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/scsi/sd.o
  CC      kernel/bpf/dispatcher.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/ata/libata-acpi.o
  CC      net/devlink/health.o
  CC      net/ipv6/netfilter.o
  CC      drivers/net/bonding/bond_procfs.o
  CC      kernel/bpf/devmap.o
  CC      net/bridge/br_netlink.o
  AR      net/ipv4/built-in.a
  CC      drivers/net/ipvlan/ipvlan_core.o
  CC      drivers/ata/libata-pata-timings.o
  AR      drivers/net/bonding/built-in.a
  CC      net/bridge/br_netlink_tunnel.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      net/ipv6/proc.o
  CC      drivers/scsi/sr.o
  CC      net/devlink/trap.o
  CC      drivers/ata/ahci.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/net/ipvlan/ipvlan_main.o
  CC      drivers/scsi/sr_ioctl.o
  CC      net/bridge/br_arp_nd_proxy.o
  AR      drivers/firewire/built-in.a
  CC      net/bridge/br_sysfs_if.o
  CC      net/ipv6/syncookies.o
  CC      drivers/ata/libahci.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/ata/ata_piix.o
  CC      net/sunrpc/auth.o
  CC      drivers/scsi/sr_vendor.o
  CC      net/devlink/rate.o
  CC      kernel/bpf/offload.o
  CC      drivers/net/ipvlan/ipvlan_l3s.o
  CC      drivers/scsi/sg.o
  CC      drivers/net/dummy.o
  CC      net/ipv6/calipso.o
  CC      drivers/net/wireguard/main.o
  CC      net/bridge/br_sysfs_br.o
  CC      drivers/ata/pata_amd.o
  CC      net/sunrpc/auth_null.o
  AR      drivers/net/ipvlan/built-in.a
  CC      drivers/net/wireguard/noise.o
  CC      kernel/bpf/net_namespace.o
  CC      net/sunrpc/auth_tls.o
  CC      net/devlink/linecard.o
  CC      net/devlink/sh_dev.o
  CC      drivers/ata/pata_oldpiix.o
  CC      net/bridge/br_multicast.o
  AR      drivers/scsi/built-in.a
  CC      kernel/bpf/tcx.o
  CC      net/ipv6/ah6.o
  CC      kernel/bpf/stackmap.o
  CC      net/ipv6/esp6.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/net/wireguard/device.o
  CC      net/ipv6/tunnel6.o
  AR      net/devlink/built-in.a
  CC      drivers/net/wireguard/peer.o
  CC      drivers/net/wireguard/timers.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/wireguard/queueing.o
  CC      net/sunrpc/svc.o
  CC      net/sunrpc/svcsock.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/net/wireguard/send.o
  CC      net/bridge/br_mdb.o
  CC      net/bridge/br_multicast_eht.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/ipv6/ip6_gre.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/net/wireguard/receive.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/sunrpc/svcauth.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/exthdrs_core.o
  AR      net/bridge/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/net/wireguard/socket.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      drivers/net/wireguard/allowedips.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/net/wireguard/cookie.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/net/wireguard/netlink.o
  CC      net/sunrpc/svcauth_unix.o
  CC      kernel/bpf/reuseport_array.o
  CC      kernel/bpf/sysfs_btf.o
  CC      net/sunrpc/addr.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/sunrpc/timer.o
  CC      net/ipv6/ip6_icmp.o
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/net/macsec.o
  CC      drivers/net/wireguard/generated/netlink.o
  CC      net/ipv6/output_core.o
  AR      drivers/cdrom/built-in.a
  CC      net/ipv6/protocol.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      net/ipv6/ip6_offload.o
  CC      net/strparser/strparser.o
  CC      net/sunrpc/xdr.o
  AR      drivers/net/wireguard/built-in.a
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/sunrpc/cache.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/sunrpc/sysfs.o
  CC      kernel/bpf/cpumask.o
  CC      net/sunrpc/svc_xprt.o
  AR      net/strparser/built-in.a
  CC      net/sunrpc/xprtmultipath.o
  CC      kernel/bpf/bpf_lsm_proto.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv6/ndisc_snoop.o
  CC      drivers/net/macvlan.o
  CC      drivers/net/macvtap.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      kernel/bpf/bpf_lsm.o
  CC      net/sunrpc/netlink.o
  CC      net/sunrpc/backchannel_rqst.o
  AR      net/ipv6/built-in.a
  CC      drivers/usb/common/common.o
  CC      net/8021q/vlan_core.o
  CC      net/wireless/core.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/pcmcia/ds.o
  CC      net/sunrpc/stats.o
  CC      drivers/usb/common/debug.o
  CC      kernel/bpf/crypto.o
  CC      drivers/usb/core/usb.o
  CC      drivers/usb/core/hub.o
  AR      drivers/usb/common/built-in.a
  CC      net/8021q/vlan.o
  CC      drivers/net/mii.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      net/mac80211/main.o
  CC      net/netlabel/netlabel_user.o
  CC      net/sunrpc/sysctl.o
  CC      kernel/bpf/relo_core.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/net/loopback.o
  CC      net/8021q/vlan_dev.o
  CC      net/netlabel/netlabel_kapi.o
  CC      drivers/pcmcia/cistpl.o
  CC      net/wireless/sysfs.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/net/netconsole.o
  CC      kernel/bpf/btf_iter.o
  CC      net/8021q/vlan_netlink.o
  CC      drivers/usb/core/hcd.o
  CC      net/mac80211/status.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/input/serio/serio.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      kernel/bpf/btf_relocate.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/wireless/radiotap.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      net/8021q/vlanproc.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/net/phy/stubs.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/usb/core/urb.o
  CC      net/wireless/util.o
  CC      drivers/pcmcia/yenta_socket.o
  AR      net/8021q/built-in.a
  CC      net/wireless/reg.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/mac80211/driver-ops.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      drivers/input/serio/serport.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/usb/core/message.o
  CC      drivers/input/serio/libps2.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  CC      drivers/net/phy/phy.o
  CC      net/netlabel/netlabel_unlabeled.o
  AR      drivers/pcmcia/built-in.a
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  AR      drivers/input/serio/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/usb/core/driver.o
  CC      net/mac80211/sta_info.o
  CC      net/mac80211/wep.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/net/phy/phy-c45.o
  CC      net/wireless/scan.o
  CC      net/wireless/nl80211.o
  CC      net/wireless/mlme.o
  AR      net/netlabel/built-in.a
  CC      net/wireless/ibss.o
  CC      drivers/usb/core/config.o
  CC      net/wireless/sme.o
  CC      net/wireless/chan.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/usb/core/file.o
  CC      net/wireless/ethtool.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/usb/core/sysfs.o
  CC      net/mac80211/aead_api.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/net/tun.o
  CC      net/mac80211/wpa.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/core/notify.o
  CC      net/mac80211/scan.o
  AR      drivers/net/mdio/built-in.a
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      drivers/net/tap.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/input/input.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      net/mac80211/offchannel.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/usb/mon/mon_text.o
  CC      net/mac80211/ht.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/core/generic.o
  CC      drivers/rtc/lib.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/rtc/class.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/input/input-poller.o
  CC      net/wireless/mesh.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/input/ff-core.o
  CC      drivers/i2c/i2c-core-base.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/rtc/interface.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/usb/core/devices.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/core/phy.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/usb/core/port.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/rtc/dev.o
  CC      drivers/input/ff-memless.o
  CC      net/mac80211/agg-rx.o
  CC      drivers/rtc/proc.o
  CC      drivers/rtc/sysfs.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/usb/core/trace.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/net/phy/realtek/realtek_main.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/usb/storage/protocol.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ehci-pci.o
  CC      net/mac80211/vht.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/core/usb-acpi.o
  CC      net/mac80211/he.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/storage/usb.o
  AR      drivers/rtc/built-in.a
  CC      net/rfkill/core.o
  CC      drivers/input/evdev.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/usb/storage/initializers.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/veth.o
  CC      net/rfkill/input.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  CC      net/mac80211/s1g.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      net/rfkill/built-in.a
  CC      drivers/input/mouse/alps.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      drivers/usb/storage/option_ms.o
  CC      net/mac80211/ibss.o
  CC      net/mac80211/iface.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/storage/usual-tables.o
  CC      net/mac80211/link.o
  CC      drivers/input/mouse/lifebook.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/net/virtio_net.o
  CC      net/9p/mod.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      net/mac80211/rate.o
  CC      net/9p/client.o
  CC      drivers/input/mouse/trackpoint.o
  CC      net/wireless/ap.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/mac80211/tkip.o
  CC      drivers/usb/host/xhci.o
  CC      net/wireless/trace.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      net/wireless/ocb.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      net/wireless/michael-mic.o
  CC      net/9p/error.o
  CC      net/9p/protocol.o
  AR      drivers/usb/early/built-in.a
  CC      net/9p/trans_common.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      net/9p/trans_fd.o
  CC      net/mac80211/aes_cmac.o
  CC      net/9p/trans_virtio.o
  CC      net/wireless/pmsr.o
  CC      net/wireless/shipped-certs.o
  CC      drivers/net/vxlan/vxlan_core.o
  CC      drivers/net/vxlan/vxlan_multicast.o
  CC      net/mac80211/aes_gmac.o
  CC      net/mac80211/fils_aead.o
  CC      net/mac80211/cfg.o
  AR      net/9p/built-in.a
  CC      net/mac80211/ethtool.o
  CC      drivers/usb/host/xhci-mem.o
  CC      net/mac80211/rx.o
  CC      drivers/net/geneve.o
  CC      drivers/net/gtp.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/host/xhci-ring.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/net/vxlan/vxlan_vnifilter.o
  CC      drivers/net/vxlan/vxlan_mdb.o
  CC      net/mac80211/tx.o
  CC      drivers/net/nlmon.o
  CC      drivers/pps/pps.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/pps/kapi.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/pps/sysfs.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/pps/built-in.a
  CC      net/mac80211/key.o
  AR      drivers/net/vxlan/built-in.a
  CC      net/mac80211/util.o
  CC      net/mac80211/parse.o
  CC      net/mac80211/wme.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      net/mac80211/chan.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  CC      net/mac80211/ap.o
  CC      drivers/net/netdevsim/netdev.o
  CC      drivers/net/netdevsim/dev.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      net/mac80211/trace.o
  CC      net/sysctl_net.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/net/net_failover.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/net/netdevsim/ethtool.o
  CC      net/dns_resolver/dns_key.o
  AR      drivers/ptp/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      drivers/net/netdevsim/fib.o
  CC      drivers/net/netdevsim/bus.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/net/netdevsim/health.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      net/wireless/built-in.a
  CC      drivers/net/netdevsim/hwstats.o
  AR      net/dns_resolver/built-in.a
  CC      drivers/net/netdevsim/udp_tunnels.o
  AR      drivers/hwmon/built-in.a
  CC      net/batman-adv/bat_algo.o
  CC      net/vmw_vsock/af_vsock.o
  CC      net/hsr/hsr_main.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      net/hsr/hsr_framereg.o
  CC      net/hsr/hsr_device.o
  CC      net/batman-adv/bat_iv_ogm.o
  CC      net/batman-adv/bat_v.o
  CC      drivers/thermal/thermal_core.o
  CC      net/hsr/hsr_netlink.o
  CC      drivers/net/netdevsim/tc.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/thermal/thermal_trip.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      drivers/net/netdevsim/bpf.o
  CC      net/hsr/hsr_slave.o
  CC      net/hsr/hsr_forward.o
  CC      net/hsr/hsr_debugfs.o
  CC      net/batman-adv/bat_v_elp.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/thermal/thermal_thresholds.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      net/vmw_vsock/vsock_addr.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      net/vmw_vsock/vsock_bpf.o
  CC      net/batman-adv/bat_v_ogm.o
  CC      net/vmw_vsock/diag.o
  AR      net/hsr/built-in.a
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/net/netdevsim/macsec.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      net/batman-adv/bitarray.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      net/batman-adv/bridge_loop_avoidance.o
  CC      drivers/thermal/gov_step_wise.o
  AR      drivers/net/netdevsim/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      net/mac80211/mlme.o
  AR      net/vmw_vsock/built-in.a
  CC      net/l3mdev/l3mdev.o
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      net/mac80211/tdls.o
  AR      net/l3mdev/built-in.a
  CC      net/handshake/alert.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      net/batman-adv/distributed-arp-table.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      net/batman-adv/fragmentation.o
  CC      net/handshake/genl.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      net/mac80211/ocb.o
  CC      net/handshake/netlink.o
  CC      net/handshake/request.o
  CC      net/batman-adv/gateway_client.o
  CC      net/handshake/tlshd.o
  CC      net/handshake/trace.o
  CC      net/mac80211/airtime.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      net/shaper/shaper.o
  CC      net/mac80211/eht.o
  CC      net/shaper/shaper_nl_gen.o
  CC      net/mac80211/uhr.o
  CC      net/mac80211/nan.o
  CC      net/batman-adv/gateway_common.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  AR      net/handshake/built-in.a
  CC      net/mac80211/led.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  AR      net/shaper/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      net/batman-adv/hard-interface.o
  CC      net/mac80211/pm.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      net/mac80211/wbrf.o
  CC      net/batman-adv/hash.o
  CC      net/batman-adv/main.o
  CC      net/batman-adv/mesh-interface.o
  CC      net/batman-adv/multicast.o
  CC      net/batman-adv/multicast_forw.o
  CC      net/batman-adv/netlink.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      net/batman-adv/originator.o
  CC      net/batman-adv/routing.o
  CC      net/batman-adv/send.o
  CC      net/batman-adv/tp_meter.o
  AR      net/mac80211/built-in.a
  CC      net/batman-adv/translation-table.o
  CC      net/batman-adv/tvlv.o
  CC      net/batman-adv/version.o
  CC      drivers/md/md.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/md/dm.o
  CC      drivers/md/dm-table.o
  CC      drivers/md/dm-target.o
  CC      drivers/md/dm-linear.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/md/dm-stripe.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/md/dm-ioctl.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/md/dm-io.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      net/batman-adv/built-in.a
  AR      net/built-in.a
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/md/dm-stats.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/md/dm-rq.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/firmware/memmap.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/md/dm-log.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/firmware/efi/efi.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  AR      drivers/cpuidle/built-in.a
